id,timestamp,role,action,document_id,actor_id,user_id,target_id
1,2025-03-28T17:29:30,editor,unshared,5,11,11,12
2,2025-03-28T17:29:35,editor,role_changed,2,11,11,5
3,2025-03-28T17:29:38,owner,role_changed,11,2,5,7
4,2025-03-28T17:29:37,commenter,unshared,2,8,9,3
5,2025-03-28T17:29:34,editor,role_changed,8,6,2,3
6,2025-03-28T17:29:41,owner,unshared,9,9,1,8
7,2025-03-28T17:29:43,owner,role_changed,2,7,2,5
8,2025-03-28T17:29:53,commenter,shared,1,10,4,6
9,2025-03-28T17:29:47,commenter,shared,2,2,11,8
10,2025-03-28T17:29:59,owner,unshared,1,7,2,1
11,2025-03-28T17:29:40,owner,role_changed,7,3,5,7
12,2025-03-28T17:30:05,commenter,shared,6,3,7,12
13,2025-03-28T17:29:55,owner,role_changed,8,11,3,9
14,2025-03-28T17:29:43,owner,shared,11,3,8,4
15,2025-03-28T17:30:14,owner,unshared,1,1,10,1
16,2025-03-28T17:30:17,commenter,role_changed,11,7,5,6
17,2025-03-28T17:30:03,commenter,role_changed,3,1,4,8
18,2025-03-28T17:30:05,editor,unshared,6,3,4,10
19,2025-03-28T17:30:26,owner,unshared,5,10,3,7
20,2025-03-28T17:30:09,commenter,shared,8,3,9,12
21,2025-03-28T17:29:50,editor,role_changed,8,9,12,3
22,2025-03-28T17:30:13,owner,shared,8,11,2,9
23,2025-03-28T17:30:38,editor,role_changed,5,12,4,1
24,2025-03-28T17:29:53,editor,shared,8,11,7,11
25,2025-03-28T17:30:44,editor,role_changed,9,10,10,12
26,2025-03-28T17:30:21,commenter,unshared,7,3,12,11
27,2025-03-28T17:30:50,commenter,role_changed,9,5,7,12
28,2025-03-28T17:30:53,commenter,shared,2,7,4,7
29,2025-03-28T17:30:27,editor,unshared,11,2,5,12
30,2025-03-28T17:29:59,editor,shared,11,2,2,10
31,2025-03-28T17:30:31,owner,shared,7,12,6,8
32,2025-03-28T17:30:01,commenter,shared,5,3,3,12
33,2025-03-28T17:30:02,editor,shared,3,4,6,6
34,2025-03-28T17:30:37,owner,unshared,4,9,2,5
35,2025-03-28T17:30:39,commenter,role_changed,3,1,4,9
36,2025-03-28T17:30:41,owner,role_changed,2,6,6,9
37,2025-03-28T17:31:20,editor,unshared,6,10,9,5
38,2025-03-28T17:30:07,commenter,unshared,11,12,6,2
39,2025-03-28T17:30:08,commenter,role_changed,7,7,4,7
40,2025-03-28T17:30:49,owner,shared,9,3,5,8
41,2025-03-28T17:30:10,owner,unshared,3,7,4,4
42,2025-03-28T17:31:35,editor,shared,10,5,6,10
43,2025-03-28T17:31:38,editor,unshared,6,10,10,1
44,2025-03-28T17:31:41,owner,shared,2,10,12,10
45,2025-03-28T17:30:59,owner,role_changed,9,7,10,6
46,2025-03-28T17:31:01,owner,shared,5,6,3,6
47,2025-03-28T17:31:50,commenter,role_changed,4,7,1,8
48,2025-03-28T17:30:17,commenter,shared,8,9,3,12
49,2025-03-28T17:30:18,editor,unshared,2,12,7,7
50,2025-03-28T17:31:09,editor,role_changed,11,4,9,1
51,2025-03-28T17:30:20,editor,unshared,11,8,3,7
52,2025-03-28T17:30:21,editor,unshared,10,1,9,11
53,2025-03-28T17:31:15,editor,shared,9,1,2,3
54,2025-03-28T17:32:11,commenter,role_changed,1,5,5,4
55,2025-03-28T17:30:24,editor,shared,10,8,12,7
56,2025-03-28T17:30:25,owner,shared,5,2,12,4
57,2025-03-28T17:30:26,editor,role_changed,3,3,5,4
58,2025-03-28T17:30:27,editor,shared,9,3,7,1
59,2025-03-28T17:30:28,owner,unshared,11,11,1,10
60,2025-03-28T17:31:29,editor,role_changed,5,6,7,5
61,2025-03-28T17:31:31,owner,shared,3,11,4,8
62,2025-03-28T17:31:33,owner,unshared,3,12,2,4
63,2025-03-28T17:31:35,owner,role_changed,11,5,6,4
64,2025-03-28T17:32:41,commenter,shared,1,3,7,5
65,2025-03-28T17:31:39,editor,role_changed,8,7,11,10
66,2025-03-28T17:31:41,commenter,unshared,5,8,1,10
67,2025-03-28T17:30:36,commenter,shared,1,4,5,1
68,2025-03-28T17:30:37,owner,shared,2,4,12,8
69,2025-03-28T17:30:38,editor,unshared,3,11,11,7
